Case #1: 0
Case #2: Put Googol Sweden into 
Put Googol Sweden into Googol Sweden, 
Put Googol Sweden into Googol Sweden, 
Put Googol Sweden into Googol Sweden, 
Put Googol Sweden into Googol Sweden, 
0
Case #3: Put Googol Jersey into 
Put Googol Vietnam into Googol Jersey, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Jersey into Googol Jersey, Googol Vietnam, 
Put Googol Ethiopia into Googol Jersey, Googol Vietnam, 
Put Googol Ethiopia into Googol Ethiopia, 
Put Googol Ethiopia into Googol Ethiopia, 
Put Googol Ethiopia into Googol Ethiopia, 
Put Googol Vietnam into Googol Ethiopia, 
Put Googol Ethiopia into Googol Ethiopia, Googol Vietnam, 
1
Case #4: Put Googol British Virgin Islands into 
Put Googol Italy into Googol British Virgin Islands, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Googol Italy, 
Put Googol Italy into Googol British Virgin Islands, Googol Italy, 
Put Gurujh into Googol British Virgin Islands, Googol Italy, 
Put Gurujh into Gurujh, 
Put Gurujh into Gurujh, 
1
Case #5: Put Googol British Virgin Islands into 
Put Yeehaw Search into Googol British Virgin Islands, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, 
Put Yeehaw Search into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, Yeehaw Search, 
Put Googol British Virgin Islands into Googol Bahrain, Yeehaw Search, 
Put Yeehaw Search into Googol British Virgin Islands, 
Put Googol British Virgin Islands into Googol British Virgin Islands, Yeehaw Search, 
Put Yeehaw Search into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol British Virgin Islands, Yeehaw Search, 
Put Googol Bahrain into Googol Bahrain, 
Put Googol Bahrain into Googol Bahrain, 
3
Case #6: Put Googol New Zealand into 
Put Gurujh into Googol New Zealand, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Gurujh into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol New Zealand into Googol Ecuador, 
Put Gurujh into Googol Ecuador, Googol New Zealand, 
Put Googol New Zealand into Gurujh, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Googol New Zealand into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol New Zealand, Gurujh, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol Ecuador into Googol Ecuador, 
Put Googol Ecuador into Googol Ecuador, 
Put Gurujh into Googol Ecuador, 
Put Googol Ecuador into Googol Ecuador, Gurujh, 
3
Case #7: Put Googol Uzbekistan into 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
Put Googol Uzbekistan into MeGoogle, 
Put MeGoogle into Googol Uzbekistan, 
